RK,PLAYER,TEAM,GP,MPG,TS,AST,TO,USG,ORR,DRR,REBR,PER,VA,EWA
1,Kevin Durant, OKC,81,38.5,0.635,16.1,10.3,31.2,2.2,18.6,10.8,29.9,903.8,30.1
2,LeBron James, MIA,77,37.7,0.649,20.6,11.4,29.1,3.6,18.9,11.5,29.4,818.5,27.3
3,Kevin Love, MIN,77,36.3,0.591,15.2,8.7,27.7,8.5,29.5,18.7,26.97,645.8,21.5
4,Anthony Davis, NO,67,35.2,0.582,7.4,7.7,23.2,10,23.3,16.6,26.54,529.3,17.6
5,DeMarcus Cousins, SAC,71,32.4,0.555,10.8,13.1,30.7,10.6,30.5,20.4,26.18,534.5,17.8
6,Chris Paul, LAC,62,35,0.58,36.2,7.9,25,2,11.4,6.9,25.98,485.2,16.2
7,Brook Lopez, BKN,17,31.4,0.629,4.9,8.7,24.1,8.8,14.1,11.5,25.5,118.6,4
8,Russell Westbrook, OKC,46,30.7,0.545,22.5,12.5,33.5,4.6,15.9,10.5,24.74,289.6,9.7
9,Carmelo Anthony, NY,77,38.7,0.561,10.4,8.5,30.1,5.6,19.4,12.3,24.5,623,20.8
10,Stephen Curry, GS,78,36.5,0.61,26.7,11.8,28.2,1.8,10.9,6.4,24.13,557.6,18.6
11,Blake Griffin, LAC,80,35.8,0.583,14.1,10.2,27.1,7.7,21.2,14.7,23.98,533.3,17.8
12,Dirk Nowitzki, DAL,80,32.9,0.603,12.2,6.6,24.9,1.8,20,10.9,23.68,477.7,15.9
13,Brandan Wright, DAL,58,18.6,0.695,7,7.9,15.8,11,15.1,13.1,23.6,194.5,6.5
14,James Harden, HOU,73,38,0.618,20.2,12,26.8,2.6,10.7,6.9,23.51,539.2,18
15,Al Jefferson, CHA,73,35,0.532,8.7,7,26.7,6.9,28.3,17.5,22.75,462.9,15.4
16,Andre Drummond, DET,81,32.3,0.599,3.3,10.4,15.6,17.5,27.7,22.3,22.65,470.9,15.7
17,Al Horford, ATL,29,33,0.588,12.7,10.7,22.7,8,21.4,14.8,22.08,164.2,5.5
18,Dwyane Wade, MIA,54,32.9,0.588,19.6,12.5,26.1,4.4,12.4,8.5,22.06,306.3,10.2
19,LaMarcus Aldridge, POR,69,36.2,0.507,9.5,6.5,27.9,7.2,25.6,16.5,21.84,385.7,12.9
20,Goran Dragic, PHX,76,35.1,0.604,23.1,11,24.1,2.9,7.4,5.2,21.43,435.4,14.5
21,Tim Duncan, SA,74,29.2,0.535,15.4,11.2,23.5,8.6,28.3,18.8,21.4,318.8,10.6
22,Dwight Howard, HOU,71,33.7,0.6,9.1,15.9,22,11.4,27.9,20.1,21.36,384.8,12.8
23,Nikola Pekovic, MIN,54,30.8,0.582,5.3,8.9,21.1,13.1,17.6,15.3,20.72,251.2,8.4
24,Isaiah Thomas, SAC,72,34.7,0.574,23.4,11,26.1,2.1,7.5,4.7,20.54,355.6,11.9
25,Kyle Lowry, TOR,79,36.2,0.567,28.9,9.6,23.4,3.6,11.5,7.5,20.2,392.9,13.1
26,Paul George, IND,80,36.2,0.555,13.7,10.8,26.4,2.6,17.7,10.5,20.16,417.9,13.9
27,Kyrie Irving, CLE,71,35.2,0.533,21.6,9.5,27.8,2.3,9.5,5.8,20.14,340.4,11.3
28,Mike Conley, MEM,73,33.5,0.545,25.3,8.6,24.7,2,8.4,5.2,20.07,331,11
29,Manu Ginobili, SA,68,22.8,0.59,25.7,12.2,24.2,2.3,12,7.3,20.06,221.2,7.4
29,Joakim Noah, CHI,80,35.3,0.531,27.4,12.3,18.9,11.6,24.5,18.2,20.06,398.3,13.3
31,Kenneth Faried, DEN,80,27.2,0.573,8.1,11.4,19.7,11.8,22.2,16.9,19.9,273.1,9.1
32,Paul Millsap, ATL,74,33.5,0.545,14.2,11.3,23.7,7.2,21.9,14.6,19.83,308.4,10.3
33,Serge Ibaka, OKC,81,32.9,0.576,6.7,9.7,18,10,19.6,15,19.66,324.8,10.8
34,Eric Bledsoe, PHX,43,32.9,0.578,22.6,13.8,24.4,2.1,13.8,8,19.62,182.2,6.1
35,John Wall, WSH,82,36.3,0.524,28.5,11.7,27.7,1.5,11.7,6.5,19.61,383,12.8
36,Kawhi Leonard, SA,66,29.1,0.602,14.6,8.8,17,4.6,18.9,12.1,19.43,256.3,8.5
37,Jordan Hill, LAL,72,20.8,0.579,7.4,10.3,17.6,13.8,24.3,19,19.39,176.6,5.9
38,Pau Gasol, LAL,60,31.4,0.522,15,10.5,24.4,7,25.9,16.4,19.34,245.8,8.2
39,David Lee, GS,69,33.2,0.566,10.4,10.8,22.4,8.8,21.6,15.3,19.21,263.2,8.8
40,Terrence Jones, HOU,76,27.3,0.577,9.1,7.4,16.8,9.2,18.5,14.1,19.14,236.9,7.9
41,Chris Bosh, MIA,79,32,0.597,6.8,9.7,20,5.1,20.3,13,19.11,321.5,10.7
42,Mason Plumlee, BKN,70,18.2,0.67,11.4,14.7,15.6,9.3,19.6,14.5,19.09,144.4,4.8
43,Ty Lawson, DEN,62,35.8,0.553,31.4,11.6,23.5,1.9,8.5,5.2,19.02,266,8.9
44,Derrick Favors, UTAH,73,30.2,0.556,8.3,11.8,19.3,10.1,23.7,16.7,19.01,276.3,9.2
45,Tony Parker, SA,68,29.4,0.555,24.9,9.7,25.9,1,7.5,4.4,19,238.5,7.9
46,Ryan Anderson, NO,22,36.1,0.572,4.1,4.8,20.9,9.5,11.3,10.4,18.89,87.7,2.9
46,Amar'e Stoudemire, NY,65,22.6,0.596,4.4,11.8,21.3,8.7,17.2,12.8,18.89,161.6,5.4
48,Andray Blatche, BKN,73,22.2,0.532,11.3,11.1,23.4,8.9,19.9,14.4,18.85,199.2,6.6
48,Nikola Vucevic, ORL,57,31.8,0.536,10.7,11.5,20,11.5,27.6,19.5,18.85,223,7.4
50,Patty Mills, SA,81,18.9,0.588,16.3,6.9,21.2,2.6,9.6,6.2,18.8,177.7,5.9
51,Damian Lillard, POR,82,35.8,0.568,21.3,9,24.7,1.3,9.2,5.3,18.69,337.1,11.2
52,Chris Andersen, MIA,72,19.4,0.683,4.5,12.6,12.1,12.1,21.7,17.1,18.56,147,4.9
53,James Johnson, MEM,52,18.4,0.552,21.2,12.6,19.7,7.4,13.2,10.3,18.5,99.9,3.3
54,Markieff Morris, PHX,81,26.6,0.564,11.3,11.5,21.6,7.3,18,12.6,18.48,224.1,7.5
55,Tyreke Evans, NO,72,28.2,0.504,23.1,11.1,26.7,4.3,15.4,9.8,18.43,239.9,8
56,DeMar DeRozan, TOR,79,38.2,0.532,14.4,8.1,26.6,2,11.3,6.6,18.42,356.8,11.9
57,Rudy Gay, SAC/TOR,73,34.7,0.54,11.7,12.6,25.2,5,14.7,9.8,18.4,298.3,9.9
58,Zach Randolph, MEM,79,34.2,0.51,11.6,10.6,24.6,11.6,23.3,17.4,18.37,277.4,9.2
59,Kris Humphries, BOS,69,19.9,0.552,10.2,9.8,17.8,10.2,24,16.9,18.28,157.8,5.3
60,Marc Gasol, MEM,59,33.4,0.526,18.8,9.7,21.2,5,20.5,12.7,18.27,225.4,7.5
61,DeAndre Jordan, LAC,82,35,0.63,8.4,14,11.3,13.3,29.3,21.6,18.19,325.1,10.8
62,Greg Monroe, DET,82,32.8,0.531,11.3,11,20.6,9.9,21.6,15.4,18.16,267.4,8.9
63,John Henson, MIL,70,26.5,0.543,12,12.1,19.1,10.2,20.8,15.3,17.97,204,6.8
64,Deron Williams, BKN,64,32.2,0.564,29.1,10.6,21.7,0.9,8.9,4.9,17.69,205.7,6.9
65,Robin Lopez, POR,82,31.8,0.605,8,9.3,13,13.6,15.3,14.5,17.68,275.2,9.2
66,Marcin Gortat, WSH,81,32.8,0.568,11.5,10.5,16.9,8.7,25.1,16.7,17.66,279.7,9.3
67,Jon Leuer, MEM,49,13.1,0.566,6.4,8.6,19.5,6.8,22.4,14.6,17.65,58.9,2
68,David West, IND,80,30.9,0.533,15.9,9.5,20.6,5.7,18.3,12.3,17.55,223.1,7.4
69,Jeff Adrien, MIL/CHA,53,18.1,0.553,9.4,9.6,18.4,11.8,24.8,18.2,17.49,85.9,2.9
70,Jamal Crawford, LAC,69,30.3,0.556,14.8,8.9,25.5,1.9,6.4,4.2,17.39,215.2,7.2
71,DeJuan Blair, DAL,78,15.6,0.557,11.8,13,18.1,13.3,21.6,17.5,17.33,121.9,4.1
72,Jrue Holiday, NO,34,33.6,0.505,31.4,12.3,24.1,2.8,11.8,7.2,17.19,105.6,3.5
73,Jeff Teague, ATL,79,32.2,0.541,26.9,11.8,25.2,1.6,7.9,4.7,17.16,233.6,7.8
74,Andrew Bogut, GS,67,26.4,0.61,18.3,15.8,11.9,11.4,29.7,20.7,17.11,171.8,5.7
75,Chris Kaman, LAL,39,18.9,0.537,11.4,14.6,24.3,7.8,25.4,16.6,17.06,71,2.4
76,Anderson Varejao, CLE,65,27.7,0.527,19.2,9.9,14.3,11.4,28.2,19.6,17.05,173.4,5.8
77,Samuel Dalembert, DAL,80,20.2,0.605,6.7,15.9,13.5,14.4,24.2,19.4,16.88,151.3,5
78,Monta Ellis, DAL,82,36.9,0.532,21.4,12,25.1,1.5,9.8,5.6,16.83,285.4,9.5
79,Kemba Walker, CHA,73,35.8,0.499,23.4,8.9,25,1.7,11.6,6.6,16.82,227.1,7.6
80,Paul Pierce, BKN,75,28,0.595,15.1,13,20.8,1.5,18.3,9.9,16.81,197.5,6.6
81,Michael Beasley, MIA,55,15.1,0.559,8.4,11.7,22.9,4.9,20.5,13,16.8,78.2,2.6
82,Timofey Mozgov, DEN,82,21.6,0.584,7.4,14.5,17.3,10.4,21.9,16.1,16.77,162.9,5.4
83,Nene , WSH,53,29.4,0.53,15.6,11.9,22.7,4.7,17.3,10.9,16.67,120.4,4
84,JJ Redick, LAC,35,28.2,0.598,13.8,7.4,20.3,1,7.1,4.2,16.64,90.5,3
84,Thaddeus Young, PHI,79,34.4,0.512,10.5,9.5,22.5,6.3,12.8,9.5,16.64,208.6,7
86,Brandon Knight, MIL,72,33.3,0.523,19.8,10.6,26.2,2.1,10.3,6.1,16.59,200.3,6.7
87,Gorgui Dieng, MIN,60,13.6,0.534,10.8,15,15.8,13.4,26.9,20,16.58,73,2.4
87,Tiago Splitter, SA,59,21.5,0.572,15.3,12.8,16.5,11.4,20.5,16.1,16.58,113.4,3.8
89,Gerald Green, PHX,82,28.4,0.585,8.9,10.6,21.8,2.3,10.9,6.6,16.55,210.4,7
90,Tobias Harris, ORL,61,30.3,0.542,8.3,7.9,20.2,5.4,20.6,13,16.54,166.9,5.6
90,Kosta Koufos, MEM,80,16.9,0.514,6.4,11.1,18,14,22.7,18.4,16.54,119.6,4
92,Kyle O'Quinn, ORL,69,17.2,0.526,13.8,13.8,17.3,9.5,25.2,17.3,16.52,89.1,3
93,Tyson Chandler, NY,55,30.2,0.615,11.3,13.6,12,10.9,27,18.7,16.48,145.8,4.9
94,Jared Sullinger, BOS,74,27.6,0.497,9.6,9.7,22.6,13,20.6,16.7,16.42,177.2,5.9
95,Kevin Martin, MIN,68,32,0.553,8.8,7.6,23.4,1.7,8.7,5.1,16.37,190.8,6.4
96,JJ Hickson, DEN,69,26.9,0.521,9.5,12.7,19.4,11.9,24.8,18.3,16.27,157.3,5.2
96,Jeremy Evans, UTAH,66,18.3,0.549,9.8,8.9,14.3,11.1,18.7,14.8,16.27,104.1,3.5
98,D.J. Augustin, CHI/TOR,71,27.3,0.569,24.9,10,22.6,0.9,6.7,3.8,16.22,151,5
98,Gordon Hayward, UTAH,77,36.4,0.52,22.1,11.7,22.7,2.5,14,8,16.22,238.9,8
100,Darren Collison, LAC,80,25.9,0.575,24.3,10.8,19.4,2.6,7.3,5,16.21,160.8,5.4
101,Jonas Valanciunas, TOR,81,28.2,0.579,5.8,13.8,16.9,11.5,25.1,18.2,16.17,189.6,6.3
102,Henry Sims, CLE/PHI,46,19,0.535,12.4,9.8,14.6,12.5,17.2,14.7,16.14,72.4,2.4
103,Nick Young, LAL,64,28.3,0.564,7.9,7.9,24.1,1.7,8.1,4.9,16.11,151.6,5.1
104,Arron Afflalo, ORL,73,35,0.574,16,9.4,21.9,1.4,10.2,5.8,16.09,212.8,7.1
104,Taj Gibson, CHI,82,28.7,0.524,7.2,11.9,21.2,9.8,17.1,13.5,16.09,161,5.4
106,Ramon Sessions, MIL/CHA,83,26.7,0.539,23.7,10.3,21.5,1.9,8.6,5.2,16.04,166.5,5.6
107,CJ Miles, CLE,51,19.3,0.569,9.7,8.2,20.6,2,9.9,5.9,16.03,81.2,2.7
108,Ed Davis, MEM,63,15.2,0.542,6.8,10.1,16.5,11.4,20.9,16.1,15.99,64,2.1
109,Vince Carter, DAL,81,24.4,0.539,17.4,8.9,21.9,4,12.6,8.3,15.97,161.2,5.4
110,Chandler Parsons, HOU,74,37.6,0.565,19.5,9.4,18.6,2.9,12.8,8.2,15.9,224.3,7.5
111,Jimmer Fredette, CHI/SAC,49,10.6,0.578,18.4,13.8,25.9,1.7,9.7,5.7,15.88,37.8,1.3
112,Trevor Ariza, WSH,77,35.4,0.59,15.1,10.5,16.8,4.1,16.3,10.1,15.87,218.4,7.3
113,Nicolas Batum, POR,82,36,0.589,27.3,13.5,16.8,4.3,17.8,11.1,15.86,236.7,7.9
114,Alec Burks, UTAH,78,28.1,0.547,15.6,11,22.8,3,10.7,6.8,15.82,157.8,5.3
115,Spencer Hawes, CLE/PHI,80,30.9,0.554,17.6,12.7,19.8,5.6,24.2,14.6,15.77,190.6,6.4
116,Wesley Matthews, POR,82,33.9,0.588,13.6,7.6,18.7,2,9.1,5.6,15.7,215.9,7.2
116,Enes Kanter, UTAH,80,26.7,0.523,6.5,12.4,21.4,11.6,20.9,16.1,15.7,162.7,5.4
118,Brandon Jennings, DET,80,34.1,0.486,29,10.2,24.6,2.2,7.8,4.9,15.67,190,6.3
119,Tony Allen, MEM,55,23.2,0.531,14.5,13.8,19.2,7.3,12,9.6,15.64,98.1,3.3
119,Nate Robinson, DEN,44,19.7,0.544,19,9.8,22.8,2.6,7.5,5,15.64,60,2
121,Michael Carter-Williams, PHI,70,34.5,0.48,23.2,13,25.3,4.3,15.6,9.8,15.59,165.4,5.5
122,Joe Johnson, BKN,79,32.6,0.564,15,8.3,20.7,2.2,10.3,6.3,15.54,193.5,6.5
123,Amir Johnson, TOR,77,28.8,0.592,12.6,13.5,15.4,9,17.6,13.3,15.44,130.2,4.3
124,Reggie Jackson, OKC,80,28.5,0.527,22.2,11.3,22,2.2,12.8,7.8,15.43,150.6,5
124,Tyler Zeller, CLE,70,15,0.581,8.2,13.7,15.9,10.8,19.6,15.1,15.43,75.5,2.5
126,Ricky Rubio, MIN,82,32.2,0.491,40.9,12.9,18.3,2.5,11.9,7.1,15.35,171.3,5.7
127,Mike Scott, ATL,80,18.5,0.559,8.9,9.4,21.2,4.9,17.2,11.1,15.34,85,2.8
127,Jermaine O'Neal, GS,44,20.1,0.57,6.5,13.6,16.2,10.7,19.1,15,15.34,62.5,2.1
127,Rajon Rondo, BOS,30,33.3,0.461,38.1,12.8,23.2,2.4,16.6,9.3,15.34,64.6,2.2
130,Kelly Olynyk, BOS,70,20,0.546,14.1,13.8,20,11,18.8,14.8,15.27,97.5,3.3
131,Jeff Withey, NO,58,11.8,0.59,12.6,9.7,11.3,8.2,17.4,12.7,15.25,47.5,1.6
131,Andrew Bynum, CLE/IND,26,19.8,0.456,9.4,11,21.9,11.3,20.4,15.8,15.25,35.8,1.2
131,Jose Calderon, DAL,81,30.5,0.596,30,8.2,16.4,1.4,7.6,4.5,15.25,156.4,5.2
134,Luol Deng, CHI/CLE,63,35.1,0.517,14.4,8.9,24,5,13.5,9.2,15.22,155.8,5.2
134,Marreese Speights, GS,79,12.4,0.507,5.3,11,23,11.4,20.6,16.1,15.22,54.5,1.8
136,Marco Belinelli, SA,80,25.2,0.605,17.4,9.3,17.9,1,11.2,6.3,15.09,138.2,4.6
137,Jordan Farmar, LAL,41,22.2,0.533,29.1,13.9,23.1,2.3,9.8,6.1,15.05,55.2,1.8
138,Trevor Booker, WSH,72,21.6,0.563,11.5,10.4,13.4,10.9,17.5,14.1,15.02,81.6,2.7
139,Brandon Bass, BOS,82,27.6,0.549,8.5,10,17,7.8,15.9,11.8,15.01,118.8,4
140,Tristan Thompson, CLE,82,31.6,0.528,6.6,9.9,16.2,11.4,21.5,16.3,14.96,133.8,4.5
141,Eric Gordon, NO,64,32.1,0.54,16.5,10.7,22.2,1.7,7.7,4.7,14.92,135.8,4.5
142,Marcus Morris, PHX,82,22,0.552,9.7,10.5,18.4,5.2,14.6,9.9,14.89,91,3
143,Jodie Meeks, LAL,77,33.2,0.601,11,8.8,17.4,1.3,6.9,4.1,14.75,162.2,5.4
144,Cory Joseph, SA,68,13.8,0.558,24.6,9.3,16.5,4,8.7,6.4,14.72,52,1.7
144,Lance Stephenson, IND,78,35.3,0.564,23.5,13.8,19,4.1,18.1,11.4,14.72,173.3,5.8
146,Patrick Patterson, SAC/TOR,65,23.6,0.533,11.8,9.8,14.4,8.8,17.1,12.9,14.67,72.6,2.4
147,Devin Harris, DAL,40,20.5,0.517,32.9,10.9,20.8,1.1,10.8,6,14.66,44.6,1.5
148,Alexis Ajinca, NO,56,17,0.589,10.5,16.5,15.2,11.3,22.7,16.9,14.62,57.1,1.9
149,Miles Plumlee, PHX,80,24.6,0.529,5.6,14.5,14.7,11.3,24.4,17.9,14.6,117.3,3.9
150,Andrea Bargnani, NY,42,29.9,0.51,6.9,8.9,20.5,6.3,14.7,10.4,14.53,73.8,2.5
151,Shaun Livingston, BKN,76,26,0.551,26.6,11.4,15.8,4.1,10.8,7.5,14.52,103.8,3.5
152,Carlos Boozer, CHI,76,28.2,0.489,8.8,11.5,24.4,7.4,25.9,16.8,14.48,95.2,3.2
153,Will Bynum, DET,56,18.8,0.502,26.9,12.8,24.7,2.4,8.2,5.1,14.44,54.1,1.8
154,Jordan Crawford, BOS/GS,81,23,0.516,22,10.5,22.4,1.7,9.4,5.5,14.4,108.2,3.6
155,Mirza Teletovic, BKN,72,19.4,0.559,8.5,8.1,18.5,5.2,17.6,11.4,14.38,60.1,2
156,Bradley Beal, WSH,73,34.7,0.507,15.2,8,23,2.4,10.2,6.3,14.32,144.2,4.8
156,Klay Thompson, GS,81,35.4,0.555,10.9,8.2,20.9,1.5,7.9,4.7,14.32,163.3,5.4
158,Jeremy Lin, HOU,71,28.9,0.572,23.5,14.1,20,2,7.8,5.1,14.31,101.4,3.4
159,Lou Williams, ATL,60,24.1,0.547,24,10.5,20.2,0.8,9.1,5,14.24,80.7,2.7
160,Tyler Hansbrough, TOR,64,15.3,0.562,5,13.8,13.8,14.2,20,17.1,14.2,39.4,1.3
160,Greivis Vasquez, SAC/TOR,79,22.5,0.537,27.9,11.1,19.1,1.3,10,5.6,14.2,84.8,2.8
162,Thomas Robinson, POR,70,12.5,0.502,7.9,13.3,18.4,13.1,24.6,18.9,14.15,34.6,1.2
163,Boris Diaw, SA,79,25,0.578,23,12.6,16.4,4.4,13.8,9.3,14.12,77.2,2.6
164,Josh Smith, DET,77,35.5,0.463,13.9,11,23.9,3.9,17.6,10.4,14.1,146.8,4.9
164,Dion Waiters, CLE,70,29.6,0.508,14.4,10.5,25.7,1.7,9,5.3,14.1,111.3,3.7
166,Mario Chalmers, MIA,73,29.8,0.567,31,14.1,17.3,2.5,9.6,6.2,14.06,99.6,3.3
167,Elton Brand, ATL,73,19.4,0.561,14.6,11.8,12.9,8,21.5,14.8,14.05,53.8,1.8
167,Omer Asik, HOU,48,20.2,0.57,7.6,17.9,12.6,12.3,30.1,21.7,14.05,49.8,1.7
